GNIS_Code,FIPS_Number,FIPS,State_Abbr,Area_Name,US_id,NAME,ESTAB_00,EMP_00,PAYANN_00,ESTAB_4451,EMP_4451,PAYANN_4451,ESTAB_44611,EMP_44611,PAYANN_44611,ESTAB_4811,EMP_4811,PAYANN_4811,ESTAB_4854,EMP_4854,PAYANN_4854,ESTAB_5121,EMP_5121,PAYANN_5121,ESTAB_6211,EMP_6211,PAYANN_6211,ESTAB_6214,EMP_6214,PAYANN_6214,ESTAB_6215,EMP_6215,PAYANN_6215,ESTAB_6219,EMP_6219,PAYANN_6219,ESTAB_6221,EMP_6221,PAYANN_6221,ESTAB_6231,EMP_6231,PAYANN_6231,ESTAB_6244,EMP_6244,PAYANN_6244,ESTAB_7111,EMP_7111,PAYANN_7111,ESTAB_7112,EMP_7112,PAYANN_7112,ESTAB_7121,EMP_7121,PAYANN_7121,ESTAB_7131,EMP_7131,PAYANN_7131,ESTAB_7211,EMP_7211,PAYANN_7211,ESTAB_7224,EMP_7224,PAYANN_7224,ESTAB_7225,EMP_7225,PAYANN_7225,ESTAB_8121,EMP_8121,PAYANN_8121,B01001_001E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,B01001_calc_numLT18E,B01001_calc_numGE65E,B01001_calc_numDependE,B25010_001E,B25010_002E,B25010_003E,B01001_calc_PopDensity,B01002_001E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B16004_001E,B16004_002E,B16004_003E,B16004_004E,B16004_005E,B16004_006E,B16004_007E,B16004_008E,B16004_009E,B16004_010E,B16004_011E,B16004_012E,B16004_013E,B16004_014E,B16004_015E,B16004_016E,B16004_017E,B16004_018E,B16004_019E,B16004_020E,B16004_021E,B16004_022E,B16004_023E,B16004_024E,B16004_025E,B16004_026E,B16004_027E,B16004_028E,B16004_029E,B16004_030E,B16004_031E,B16004_032E,B16004_033E,B16004_034E,B16004_035E,B16004_036E,B16004_037E,B16004_038E,B16004_039E,B16004_040E,B16004_041E,B16004_042E,B16004_043E,B16004_044E,B16004_045E,B16004_046E,B16004_047E,B16004_048E,B16004_049E,B16004_050E,B16004_051E,B16004_052E,B16004_053E,B16004_054E,B16004_055E,B16004_056E,B16004_057E,B16004_058E,B16004_059E,B16004_060E,B16004_061E,B16004_062E,B16004_063E,B16004_064E,B16004_065E,B16004_066E,B16004_067E,Poverty1,Poverty2,Poverty_ALL
1779775,1,01,AL,Alabama,0400000US01,Alabama,100419,1690061,71746399,983,31232,632592,1036,11499,488492,21,431,33404,21,697,11995,109,1887,47426,3013,39965,3109796,597,13564,834074,231,3529,226151,190,5914,213651,99,77862,4102370,221,28942,803663,953,10594,168854,61,712,16465,27,483,14585,87,1030,28607,64,1072,16358,866,18950,406806,251,1923,30632,7419,156927,2238681,1148,5249,113264,4864680,51870,70217,91817,61026,38279,27192,60161,80851,108141,80154,57880,56244,1098793,783832,1882625,2.55,2.6,2.45,37.08568922,38.9,65598,36376,35261,97598,162663,148737,144144,147214,150559,160452,160682,60037,85569,65915,35484,34087,95610,165559,155701,153698,154326,159748,170310,173329,68825,94573,4572555,806668,754381,40399,30794,6383,2769,453,4077,3380,552,91,54,5847,3910,1263,644,30,1964,1854,76,29,5,2982055,2815595,100779,49362,20570,23677,7170,25624,19214,4350,1929,131,30635,14280,9827,5672,856,9422,6654,1844,777,147,783832,765597,7242,4285,1114,924,919,6399,4710,800,715,174,3632,1463,1003,811,355,962,650,127,137,48,28.4,10.3,17.5
1785533,2,02,AK,Alaska,0400000US02,Alaska,21279,262075,15007844,249,6436,178094,40,784,41080,106,5320,339622,25,958,22377,38,776,13616,543,5342,543252,231,6687,384874,39,394,40086,35,552,37506,25,15072,1156183,11,941,36863,173,1990,46684,24,131,4903,13,34,1191,45,344,15704,,,,375,5783,200105,157,1234,25228,1334,17102,372913,247,1251,32165,738516,7903,9285,10386,5747,3282,2334,6552,9155,10085,5694,4092,3913,186138,78428,264566,2.81,2.92,2.61,0.499388813,34,9785,6014,6587,20020,32871,29750,26104,22094,23403,25326,25948,9884,13164,8117,4456,4790,14882,28979,26919,23444,21037,21471,23144,24956,9574,11231,684276,131898,113707,3921,3259,371,290,1,2427,1983,380,61,3,5843,4066,1036,663,78,6000,5208,703,87,2,473950,393179,18803,13711,3331,1418,343,11118,8821,1531,606,160,29234,15747,8934,4117,436,21616,18150,3084,353,29,78428,66487,1654,976,345,159,174,2037,1424,183,191,239,3894,1097,970,1484,343,4356,2942,930,427,57,15.9,5.4,10.8
1779777,4,04,AZ,Arizona,0400000US04,Arizona,143306,2448538,113490959,1128,50344,1294369,651,9861,476556,36,16411,1242552,15,1289,45826,270,5312,96860,5205,48535,4136059,1078,27031,1325284,559,8799,534914,317,9267,505708,80,95013,6383527,213,17740,584526,880,12995,259158,103,2080,36767,65,2742,623167,107,2790,80926,52,1741,24175,1156,54059,1544291,607,6517,109977,10346,220090,3805448,2259,13298,293757,6946685,73286,102747,140586,102589,64662,50044,83283,116285,158048,114385,73900,78505,1633783,1158320,2792103,2.69,2.7,2.68,23.61223389,37.4,97291,53619,52584,148625,253812,235745,218187,213557,209738,209304,202117,78444,113409,93324,49596,48052,135879,234547,221707,215619,207857,210350,215871,218373,87314,129661,6510583,1197681,853969,290221,249415,28122,10726,1958,13113,11341,999,561,212,15656,12161,2226,1202,67,24722,20712,2726,1172,112,4154582,2920527,924389,576552,132270,129386,86181,86792,67848,14021,4006,917,103630,62421,26738,11040,3431,119244,89785,20063,7054,2342,1158320,965545,123779,65155,18446,19608,20570,29401,20196,5521,2337,1347,16930,6532,4444,4172,1782,22665,11421,4939,3936,2369,25.1,9,16.1
68085,5,05,AR,Arkansas,0400000US05,Arkansas,66786,1030593,42305514,586,17896,376265,530,5835,239948,11,434,17035,10,428,7811,92,956,17917,1949,19663,1718064,496,8744,403075,93,1446,120795,145,3048,122121,73,52602,3074980,247,22805,540505,721,10434,196637,33,267,7538,32,1577,37451,56,698,19432,40,499,8994,788,10588,193150,114,972,12893,4615,89633,1304183,658,2874,59670,2990671,31690,44633,56516,39873,24481,19211,34795,49787,66603,48538,34362,37047,705943,487536,1193479,2.52,2.57,2.43,22.1911109,37.9,41456,23681,21953,59003,99732,94689,92867,90446,89915,95671,94127,35723,51462,39559,21003,20268,58498,100506,94492,95262,90009,92179,98715,101233,39087,55656,2800360,515632,465650,41415,32951,6100,1815,549,2241,1915,281,45,0,5806,3846,1472,400,88,520,514,6,0,0,1797192,1652432,102337,45500,25229,23425,8183,14070,10878,2558,577,57,24193,11375,7943,3752,1123,4160,2996,793,295,76,487536,475269,5866,2304,816,1302,1444,3701,2569,733,311,88,2394,944,440,760,250,306,204,49,53,0,28.6,10.2,17.6
1779778,6,06,CA,California,0400000US06,California,941377,14896625,955043843,10487,314890,9151996,4775,57571,3135550,287,50540,4573224,156,12949,379539,7615,114828,10342661,31824,220081,19737945,5576,206576,17338383,2334,38412,2648373,980,34508,1685142,400,533948,44490063,1644,144450,4764218,8600,79858,2152027,1464,16656,707805,532,15197,2838872,648,19290,753909,358,59961,1707973,6086,260222,8861689,3301,41110,843761,74669,1340320,26901482,15435,80102,1651958,39148760,362895,472769,589271,405391,273776,253509,402402,540203,693891,499498,373791,448061,9073655,5315457,14389112,2.96,3.01,2.9,97.02200391,36.3,534964,300238,291051,861027,1571925,1467111,1335677,1271347,1287549,1280116,1203213,452961,602955,511626,272441,270702,814171,1470739,1394237,1309353,1268788,1290222,1297966,1262708,483344,653217,36668081,6592976,3707446,2258167,1863818,297885,81489,14975,190403,160301,21678,7594,830,380232,288865,65128,24614,1625,56728,45191,7307,3600,630,24759648,13349981,7397212,4112179,1271450,1326609,686974,1150373,839242,210446,82233,18452,2592336,1414257,692513,393530,92036,269746,180994,54775,23819,10158,5315457,3429644,874242,299945,154150,213859,206288,300744,143405,64819,58870,33650,663690,189472,172018,192140,110060,47137,22313,11416,8525,4883,20.2,10.3,14.3
1779779,8,08,CO,Colorado,0400000US08,Colorado,169842,2371694,126786000,1014,44628,1344715,404,7405,288356,45,15616,1299234,16,1236,34369,394,4421,114290,3272,32766,3038856,963,23842,1580058,242,3847,218716,233,5531,253887,85,84245,5591755,223,22672,750215,1138,15810,369288,164,1822,43165,75,1347,632175,147,3166,103871,65,1551,24447,1469,51694,1427303,745,8428,160980,10828,218394,4124613,2929,15245,377614,5531141,56955,73215,87863,56335,33978,29570,60055,78215,99528,65456,45975,53493,1259819,740638,2000457,2.56,2.64,2.41,20.60607039,36.6,75396,38768,39582,119777,221913,219400,199031,185937,181419,178165,178485,67167,93106,69347,34859,35734,109267,204719,203125,191163,173146,175971,179799,184516,72993,97899,5195942,924620,738258,146965,124149,15734,5692,1390,15777,13003,1768,932,74,15074,12019,1948,1045,62,8546,6972,765,715,94,3530684,2919988,415548,240570,73354,73689,27935,82697,63098,13085,5468,1046,77630,43338,20602,10682,3008,34821,23147,7861,3190,623,740638,656081,49912,30437,7476,5560,6439,19834,13540,3183,2187,924,11796,3256,3246,3052,2242,3015,1341,580,524,570,14.5,7.5,10.9
1779780,9,09,CT,Connecticut,0400000US09,Connecticut,89574,1536858,95781512,1197,39525,1028456,638,11057,425836,11,579,30692,156,9279,239334,210,2422,141170,2716,34294,3120922,527,12965,721869,390,4873,321791,128,4858,221007,41,63059,4067270,241,32265,1130825,942,14939,331272,101,1471,36876,28,269,10175,139,2266,79581,34,577,13228,412,23567,735480,310,2810,51879,7194,106047,2034577,2361,12741,283372,3581504,37397,50620,64036,43544,28605,29825,41013,57061,77287,55333,43497,59362,752625,587580,1340205,2.54,2.66,2.3,285.5495186,40.8,53233,25649,25684,75761,113032,109545,103316,105773,120774,132434,129374,48708,64859,51448,25902,24184,68310,106947,110324,107236,110698,128414,140516,136796,52427,69955,3396521,567642,447185,76185,64891,6895,3668,731,27873,25039,1799,978,57,10436,8197,1525,602,112,5963,5125,540,275,23,2241299,1701044,292969,168466,60511,46464,17528,160411,107370,35227,15103,2711,61271,35226,17264,7188,1593,25604,18591,4885,1832,296,587580,495285,30882,9734,6468,9051,5629,49732,26204,12045,8649,2834,8172,3106,1909,1880,1277,3509,2472,539,280,218,14.9,7.3,10
1779781,10,10,DE,Delaware,0400000US10,Delaware,25452,400714,21975836,252,8943,189102,177,2801,91302,3,7,383,88,1456,24955,47,423,10098,685,9080,831173,160,4409,218291,91,656,30168,33,830,26527,10,19595,1402556,36,4735,164182,348,5052,98419,27,148,5180,22,208,12622,31,949,26588,13,99,5123,230,5573,131680,66,514,10989,1733,33169,577604,465,2969,68977,949495,11587,14791,19562,13733,7817,6956,13216,17727,22783,16928,10547,11482,203426,167129,370555,2.58,2.61,2.51,188.1706285,40.2,12533,6729,6234,18042,33137,30102,27662,25972,28892,31832,31908,12523,16403,12535,6891,6062,17064,32966,30153,28834,27770,31116,34613,36267,12946,19754,894641,148572,126547,15799,13426,1767,575,31,2831,2146,482,193,10,2558,2161,236,161,0,837,697,100,40,0,578940,496927,43345,24787,8346,7839,2373,16658,11734,3153,1344,427,15624,9483,3790,1798,553,6386,5528,680,139,39,167129,155121,3513,1834,892,468,319,4742,3283,790,486,183,2845,1386,650,531,278,908,446,298,164,0,19.9,6.6,11.9
1702382,11,11,DC,District of Columbia,0400000US11,District of Columbia,23585,527004,40999824,309,5635,161991,148,1858,82128,13,243,14704,,,,102,903,59820,435,6754,794275,113,4258,235892,27,293,19024,20,571,29605,9,24433,1829641,14,2280,84769,271,4102,118192,49,1463,46038,8,2372,495397,35,977,37156,,,,129,15089,702893,170,4044,94033,2031,45603,1114213,279,1979,70230,684498,4706,6276,9434,5706,3549,3707,6290,8827,11387,8783,5798,7249,121737,81712,203449,2.29,2.43,2.2,4322.952569,33.9,9721,5493,5610,13801,37850,36999,28413,20714,19244,19208,17978,6526,8470,11942,6127,5333,17753,44563,40304,29082,20967,19030,18978,18475,7425,11043,639806,77045,61657,10662,7905,2378,377,2,2621,2303,204,106,8,833,656,135,42,0,1272,955,214,103,0,481049,394180,42561,24105,8463,8116,1877,22839,19537,2420,802,80,10385,7252,2113,806,214,11084,7012,2894,1168,10,81712,72342,4098,1883,725,786,704,2708,2101,489,118,0,1358,503,381,362,112,1206,847,188,94,77,21.1,14.5,16.8
294478,12,12,FL,Florida,0400000US12,Florida,557308,8385577,378219262,6337,207362,4468568,3622,49619,1925721,207,32413,2565834,86,2857,68098,1173,12759,462360,20152,197703,16339897,3046,60246,2819097,1622,24088,1329690,754,17062,728390,260,306926,18300898,844,100648,3238122,4296,57916,1128998,592,5863,147726,536,14801,1903459,347,8054,261101,321,66170,1482611,3473,181839,5363612,1769,20616,388269,33884,720252,12606276,9776,42243,960803,20598139,234111,339287,468884,353420,231596,204152,273603,388966,542743,403820,292005,331789,4148552,4064376,8212928,2.65,2.63,2.68,148.2422961,41.9,248252,139126,132153,385932,699552,650704,617492,618774,653838,695182,666945,258102,355805,230440,132337,128463,366157,674394,641298,629548,627945,672627,727190,732485,286049,414421,19480719,3031132,2160566,676957,562162,75697,30861,8237,138561,117769,13815,6001,976,36241,28066,6077,1818,280,18807,16046,1890,561,310,12385211,8425329,2950520,1668349,541338,476291,264542,685068,450242,145791,73008,16027,229458,130820,60481,30886,7271,94836,70133,17772,5332,1599,4064376,3224916,572201,172483,117881,145719,136118,198804,107834,43311,31670,15989,48852,20155,13635,9594,5468,19603,11984,4604,2027,988,23.6,10.3,14.8
