Row Labels,Sum of NUM_LICENSED_BEDS,Sum of NUM_STAFFED_BEDS,Sum of NUM_ICU_BEDS,Sum of ADULT_ICU_BEDS,Sum of PEDI_ICU_BEDS,Sum of Potential_Increase_In_Bed_Capac,Sum of BED_UTILIZATION,Sum of AVG_VENTILATOR_USAGE
1001,85,55,6,6,0,30,0.623113334,2
1003,386,362,51,51,0,24,2.248811513,8
1005,74,30,5,5,0,44,0.430639744,2
1007,35,25,4,4,0,10,0.43090412,1
1009,25,25,6,6,0,0,0.499068499,2
1011,61,30,5,5,0,31,0.212876707,1
1013,72,44,7,7,0,28,0.187110841,2
1015,486,435,30,30,0,51,1.294689894,15
1017,115,84,15,15,,31,0.398726463,0
1019,60,45,8,8,0,15,0.242531642,1
1021,30,26,6,6,0,4,0.285458386,2
1023,25,25,4,4,0,0,0.234739721,0
1025,85,56,10,10,0,29,0.579569459,2
1027,45,46,4,4,0,-1,0.280643255,2
1031,131,99,7,7,0,32,0.238051757,2
1033,383,300,22,22,0,83,0.511570297,6
1035,58,44,8,8,0,14,0.29383561,0
1039,187,128,13,13,0,59,0.640019804,4
1041,93,57,5,5,0,36,0.12602739,2
1043,185,185,12,12,0,0,0.980500668,5
1045,89,77,6,6,0,12,0.264935076,2
1047,175,109,23,23,0,66,0.404599726,2
1049,134,97,12,12,0,37,0.292218626,3
1051,138,70,11,11,0,68,0.591940135,3
1053,142,95,14,14,0,47,0.691453874,4
1055,739,590,85,85,0,149,2.224796593,14
1057,61,45,8,8,0,16,0.233729064,2
1059,125,74,11,11,0,51,0.664230347,3
1061,83,73,6,6,0,10,0.131431788,2
1063,20,20,4,4,0,0,0.241643831,0
1065,39,28,5,5,0,11,0.260861069,0
1069,790,784,72,72,22,6,2.984443665,18
1071,170,92,10,10,0,78,0.628269017,2
1073,4768,3816,393,393,264,952,8.185886316,92
1077,263,233,36,36,0,30,0.557444572,6
1079,98,43,6,6,0,55,0.151322082,2
1081,314,299,20,20,0,15,0.688101888,10
1083,102,97,18,18,0,5,0.971104324,6
1087,143,143,0,0,,0,,0
1089,1241,1240,99,99,49,1,2.660178959,24
1091,99,37,5,5,0,62,0.366456866,2
1093,120,97,8,8,0,23,0.393788218,3
1095,150,150,20,20,0,0,0.435119539,7
1097,1930,1524,246,246,118,406,4.455416679,31
1099,94,49,8,8,0,45,0.116466314,2
1101,1204,1018,86,86,65,186,3.18582809,20
1103,273,222,23,23,0,51,0.498951018,3
1109,97,97,9,9,0,0,0.18395707,2
1111,15,15,3,3,0,0,0.223892108,1
1113,128,105,10,10,0,23,1.344410509,4
1115,40,40,6,6,0,0,0.586369872,2
1117,286,246,32,32,0,40,1.155744493,6
1119,33,33,6,6,0,0,0.453300118,0
1121,290,207,14,14,0,83,0.466252357,4
