,date,policy
0,"March 2, 2020",Governor Scott established a COVID-19 Task Force to support the states ongoing public health response
1,"March 6, 2020","The Vermont Department of Financial Regulation issued an Insurance Bulletin instructing all health insurers in Vermont to cover any medically necessary COVID-19 testing with no co-payment, coinsurance or deductible."
2,"March 10, 2020",Governor Scott activated the State Emergency Operations Center to expand the states capacity to coordinate and respond to COVID-19.
3,"March 10, 2020",The Vermont Department of Health issuedguidanceto healthcare providers and workers regardingdeathcertification and disposition of remains for patientswith COVID-19.
4,"March 13, 2020",Governor Scott declared a state of emergency
5,"March 15, 2020"," The Governor announced a Continuity of Education Plan for the orderly dismissal of all schools, and cancellation of all school related activities, no later than March 18."
6,"March 16, 2020"," The Governor announced new guidance and action taken in response to COVID-19:

Restricting the size of mass gatherings to the lesser of 50 people or 50% of the occupancy of certain facilities.


The closure of all bars and restaurants statewide. Establishments can continue to offer food takeout and delivery service. This measure is effective beginning 2:00 PM on March 17 and is in effect until April 6; and


State government agencies and departments are working to transition the state employee workforce to remote work, while also implementing measures to limit person to person transactions in state offices.

"
7,"March 17, 2020", The Governor issued guidance to childcare centers to close normal operations but continue essential operations as needed to provide childcare to workers essential to the COVID-19 response.
8,"March 17, 2020"," The Vermont Agencies of Education and Human Services issued official guidance regarding Supporting the Childcare Needs of Essential Persons During a Novel Coronavirus Outbreak, in line with the Governors directive for schools to provide childcare to essential persons in the states COVID-19 response."
9,"March 18, 2020", Vermont designated grocery employees as emergency workers.
10,"March 19, 2020", Vermont Governor Scott issued a gubernatorial directive to the Department of Liquor and Lottery amending regulations related to onsite alcoholic beverage consumption in support of small businesses affected by restaurant closures.
11,"March 20, 2020", The Governor announced the availability of U.S. Small Business Administration Economic Injury Disaster Loans of up to $2 million for Vermont small businesses.
12,"March 21, 2020"," The Governor announced additional mitigation measures prohibiting in-person operations at businesses unable to comply with social-distancing guidelines, including gyms, fitness centers, salons, spas, and tattoo parlors."
13,"March 23, 2020", The Governor announced that the Vermont Department of Public Service has released an interactive Public Wi-Fi Hot Spot Map to help citizens connect to public internet.
14,"March 24, 2020"," The Governor issued a Stay at Home Order directing Vermonters to leave their homes only for critical reasons, and suspending in-person operations of all businesses and not-for-profit entities not expressly exempt."
15,"March 26, 2020", The Governor directed schools to remain closed through the end of the 2019-2020 academic year.
16,"March 26, 2020", The Division of Children and Families released Financial Incentives to Child Care Programs serving the COVID-19 Essential Critical Infrastructure Workforce.
17,"March 30, 2020"," The Governor ordered additional restrictions on travelers arriving in Vermont, including a 14-day self-quarantine for all travelers and request for those from areas identified as COVID-19 hot spots to not travel to the state."
18,"March 30, 2020","- The Centers for Medicare & Medicaid Services (CMS) approved Vermonts request for a Section 1135 Medicaid waiver. The approved waiver enables Vermont to provide flexibilities in Medicaid provider screening and enrollment, forgo certain pre-admission screening and annual resident review assessments, lift prior authorization requirements, allow for reimbursement facility services in alternative settings, and extend fair hearing timelines."
19,"March 31, 2020", The Governor announced the launch of a website allowing people to sign up to volunteer to support the states COVID-19 response. The website will direct Vermonters to the appropriate volunteer program based on their skills.
20,"April 1, 2020", The Governor announced that public safety officials are monitoring vehicle traffic along the border to track the flow of out-of-state traffic into Vermont.
21,"April 1, 2020", The Agency of Commerce and Community Development launched a new website to help affected businesses navigate new state and federal aid programs.
