date,policy,Restrict/Close,Deferring to County,Opening (County),Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other,Vaccine
6-Mar-20,Governor Beshear declared astate of emergency to ensure all state entities have the necessary resources to respond.,,,,,,,Y,,,,Y,
7-Mar-20,"The Governor issued guidance for high risk populations, as well as state employees on how to protect themselves and others. This includes modification to state sick leave policies.",,,,,,,,,,,Y,
10-Mar-20,Governor Beshear announced in a press conference that Kentucky nursing homes will be limiting patient visits. Patients receiving end-of-life-care are the only group allowed to receive visitors to help prevent and limit the spread of COVID-19.,,,,,,,,,,,Y,
11-Mar-20,"Governor Beshear instructed school districts to be prepared to close schools on short notice, closed all state prisons tovisitors,suspended out-of-state travel for state employees, urged more businesses to allow employees to tele-commute and to provide paid sick leave, andasked places of worship to temporarily cancel services.",Y,,,,,,,,,,,
15-Mar-20,The Governor asked all Kentucky hospitals to cease providing elective surgery and for daycare facilities to begin planning for closures.,Y,,,,,,,,,,,
16-Mar-20,The Governor ordered all bars and restaurant and dining rooms to close. The order will take effect at 5 PM on March 16.,Y,,,,,,,,,,,
17-Mar-20,"The Governor announced the following steps to continue to respond to the COVID-19 pandemic: All childcare centers, with the exception of those providing services to health care workers and some on-site employers, will close by March 20. All public-facing businesses that encourage public congregation or, that by the nature of the service to the public, cannot comply with CDC guidelines concerning social distancing, shall cease all in-person operations. These public-facing businesses that must close include entertainment, hospitality and recreational facilities, community and recreation centers, gyms and exercise facilities, hair salons, nail salons, spas, concert venues, theaters, and sporting event facilities. All acute care facilities should discourage all visitors except for visits in end-of-life circumstances.The Governor also advised psychiatric facilities to restrict visitation, only allowing it if deemed medically necessary by the attending physician, administrator and the medical director. The Governor recommended personal care homes, assisted living, senior care facilities and intermediate care facilities limit visitation only to loved ones that are receiving end-of-life care. The Governor also announced a three-month extension of drivers licenses and the postponement of primary elections.",Y,,,,,,,,,,,
18-Mar-20,"The Governor announced several new actions to supplement previous guidance for closing public-facing businesses, including the suspension of all charitable gaming licenses and temporary closing of bingo halls.",,,,,,,,,,,Y,
18-Mar-20,The Governor announced that the state is working with federal partners to continue Child Care Assistance Program payments on behalf of qualified families during the mandatory closure period. The state will also be covering copayments typically covered by families.,,,,,,,,,,,Y,
19-Mar-20,The Governor signed an order allowing restaurants that have food delivery options and a liquor license to deliver sealed alcoholic beverages in their original containers to customers.,,,,,,,,,,,Y,
20-Mar-20,The Governor announced Kentucky unemployment insurance implements new procedures to manage the influx of claims including new phonelines and video conference services.,,,,,,,,,,,Y,
20-Mar-20,The Governor requested school superintendents keep schools closed for in-person classes until at least April 20 and delayed the states income tax filing deadline until July 15.,Y,,,,Y,,,,,,,
22-Mar-20,The Governor ordered all nonessential retailers to close within 24 hours and that he is mandating all elective medical procedures to end.,Y,,,,,,,,,,,
23-Mar-20,"The Governor announced the new following actions: Changes in mass layoff parameters. Any employer with at least 50 employees, who is laying off at least 15 employees, is encouraged to file a claim on behalf of their employees through the E-Claims process. Establish the Team Kentucky Fund, a fundraising platform designed to provide financial assistance to Kentuckians whose employment has been affected by COVID-19.",,,,,,,,,,,Y,
24-Mar-20,The Governor ordered all non-life sustaining business to close in-person service.,Y,,,,,,,,,,,
24-Mar-20,The Governor announced that state workers would begin helping at food banks.,,,,,,,,,,,Y,
24-Mar-20,"The Governor announced many businesses, including food and beverage industries, are making barrels of hand sanitizers for hospitals and first responders.",,,,,,,,,,,Y,
25-Mar-20,"The Centers for Medicare & Medicaid Services (CMS) approved Kentuckys request for a Section 1135 Medicaid waiver. The approved waiver enables Kentucky to provide flexibilities in Medicaid provider screening and enrollment, forgo certain pre-admission screening and annual resident review assessments, lift prior authorization requirements, allow for reimbursement facility services in alternative settings, and extend fair hearing and appeals timelines.",,,,,,,,,,,Y,
25-Mar-20,The Governor signed legislation waiving in-person school attendance requirements and giving school districts permission to engage in nontraditional/remote learning.,,,,,Y,,,,,,Y,
26-Mar-20,The Governor asked mayors and county judge-executives to monitor people gathering in public places such as parks and stop them if people are not practicing social distancing.,Y,,,,,,,,,,Y,
