date,policy,Restrict/Close,Opening (State),Deferring to County,Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other,Vaccine,
2-Mar-20,MDH has released public service announcements regarding statewide preparedness efforts.,,,,,,,,,,Y,,,
3-Mar-20,Governor Hogan is submitting a $10 million emergency funding request to the General Assembly as part of a supplemental budget.,,,,,,,,,,y,,,
3-Mar-20,The Maryland Higher Education Commission is coordinating with University System of Maryland institutions that are bringing home students who are studying abroad in Italy and Japan.,,,,,Y,,,,,Y,,,
3-Mar-20,MDH is coordinating with nursing homes and assisted living facilities to review and reiterate guidance on infection control and medical management.,,,,,,,,,,Y,,,
3-Mar-20,MDH is coordinating with the Maryland State Department of Education (MSDE) to provide guidance to local school systems on protocols for school closures.,,,,,Y,,,,,Y,,,
3-Mar-20,MDH is coordinating with the Maryland Hospital Association to work with all the local hospitals on surge plans and preparedness.,,,,,,Y,,,,Y,,,
3-Mar-20,The Maryland Department of Transportation (MDOT) is actively engaged with travelers to ensure they have information they need and are following the CDC guidelines.The Port of Baltimore is also engaged in similar screening protocols.,,,,Y,,,,Y,,Y,,,
3-Mar-20,All state agencies have reviewed their Continuity of Operations (COOP) plans and submitted them to the Maryland Emergency Management Agency.,,,,,,,,,,Y,,,
5-Mar-20,Governor Hogan declares a state of emergency to coordinate response after coronavirus after confirming cases in Maryland.,,,,,,,Y,,,Y,,,
6-Mar-20,"Governor Hogan issued a bulletin for health carriers regarding coverage for COVID-19 prevention, diagnosis, and treatment.",,,,,,Y,,,,Y,,,
9-Mar-20,"Governor Hogan signed emergency legislation allowing his state to access rainy day funds, and formed a Coronavirus Response Team to advise on health and emergency management decisions.",,,,,,Y,,,,Y,,,
9-Mar-20,Governor Hogan suspended all business-related out-of-state travel for state employees.,Y,,,,,,,,,Y,,,
11-Mar-20,"Governor Hogan enacted several recommendations and additional state actions: The Department of Motor Vehicles moved toward an all appointment system for all transactions, to reduce walk-in visits and foot traffic.The Maryland Health Benefits Exchange established a special enrollment period through Maryland Health Connection for COVID-19. TheDepartment of Corrections and Public Safety Services discontinued visitation services for an individual in infirmaries. For long-term care communities, access is restricted to essential visits only; staff are prohibited from international travel; and it is recommended that facilities screen all individuals entering the facilities. All state veterans facilities are required to follow state-issued guidelines for long-term care facilities. ",Y,,,,,,,Y,,Y,,,
12-Mar-20,Governor Hogan announced major actions including: Maryland Emergency Management Agency moving to its highest action level. Activating the National Guard. All state government is raised to elevated level two and all non-essential state employees who are approved for telework will be required to do so. Closing all public schools from March 16 through March 27. ,Y,,,,Y,,,,,,,,
15-Mar-20,"The Governor issued an emergency order closing all casinos, racetracks, and betting facilities. To support these businesses, the Maryland Department of Commerce and Labor compiled resources for employer and worker assistance, financial assistance, and licensing and permitting to help support the industry.",Y,,,,,,,,,,,,
16-Mar-20,The Governor ordered the closure of bars and restaurants and banned mass gatherings of over 50 people.,Y,,,,,,,,,,,,
16-Mar-20,"The Governor issued an omnibus health care order that: Increases hospital bed capacity by 6,0000; Activates the states medical reserve corps; Establishes policies and procedures for rationing, distributing and stockpiling resources received from the Strategic National Stockpile; Allows for interstate reciprocity of practice for any individual that holds a valid health care license; Allows for inactive clinicians to practice without first reinstating their inactive license; and Allows for actions to control, restrict, and regulate the use of health care facilities in responding to a catastrophic health emergency. ",,,,,,Y,,,,,Y,,
16-Mar-20,The Governor issued an emergency order that prohibits utility shutoffs and prohibits evictions for individuals who can show documentation that their inability to pay was due to COVID-19.,,,,,,,,,,,Y,,
16-Mar-20,"The Governor, along with the Maryland Police Force, activated the Maryland State Troopers to be deployed across the state and activated two Area Support Medical Companies (under the National Guard) to carry out emergency functions.",,,,,,,,,,,Y,,
17-Mar-20,"The Governor issued a proclamation to postpone April 28 primary elections until June 2, while moving forward with the 7th congressional general election by implementing a vote-by-mail system.",,,,,,,,,,Y,Y,,
17-Mar-20,"The Governor announced that all vehicle emissions inspection programs will be shut down, and steps will be taken to turn these facilities into drive-through testing centers.",,,,Y,,,,,,Y,Y,,
17-Mar-20,The Governor announced that the state is moving to cashless tolling statewide in an attempt to limit interaction between the public and toll collectors.,,,,,,,,Y,,Y,Y,,
17-Mar-20,"The Governors legal counsel issued guidance on the prohibition of large gatherings, and on the closure of bars, restaurants, casinos and other facilities.",,,,,,,,,,,Y,,
18-Mar-20,The Maryland Department of Commerce posted Maryland Business Express Coronavirus (COVID-19) Information for Businesses.,,,,,,,,,,,Y,,
18-Mar-20,The Department of Health hosted a webinar providing guidance for businesses in preventing the spread of coronavirus in the workplace.,,,,,,,,Y,,,Y,,
18-Mar-20,The Maryland Office of Child Care released guidance so child care providers can begin to evaluate their programs and make decisions on how to best support children of emergency personnel.,,,,,,,,,,,Y,,
19-Mar-20,"The Governor announced that no one should use public transportation except emergency personnel, front-line health-care workers, or those whose jobs are essential to the supply chain.",,,,,,,,Y,,Y,Y,,
20-Mar-20,The Governor requested that all returning spring break travelers quarantine for the next 14 days and avoid people over the age of 60.,Y,,,,,,,,,,Y,,
23-Mar-20,The Governor ordered the closure of all non-essential businesses.,Y,,,,,,,,,,,,
23-Mar-20,"The governor announced more than $175 million to assist small businesses and workers, with $125 million in loans and grants to small businesses and nonprofits through the Maryland Small Business COVID-19 Emergency Relief Fund. Another $75 million loan fund and a $50 million grant fund, with $1 million in grants dedicated to non-profits, will provide working capital to be used for payroll, rent, fixed-debt payments and other mission critical cash operating costs",,,,,,,,,,,Y,,
