State,Date,Action,Restrict/Close,Opening (State),Deferring Decisions to County,Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Other,PPE measures,Notes
Arkansas,2020-03-11 00:00:00, Governor Hutchinson signed an executive order to declare a public health emergency to facilitate coordination and provide increased support to state agencies that are involved in response to the virus. ,,,,,,,Y,,,,,
Arkansas,2020-03-11 00:00:00, The Governor announced that members of his cabinet must approve state employees’ out-of-state business travel for the next 60 days.,,,,,,,,,,Y,,
Arkansas,2020-03-12 00:00:00," The Secretary of State ordered the closure of the Arkansas State Capitol to the public, effective March 13. Only authorized personnel will be permitted to enter the building for work purposes.",Y,,,,,,,,,,,impact?
Arkansas,2020-03-12 00:00:00," The Governor amended executive order 20-03 to authorize funds from the Governor’s Disaster Fund, Emergency Response Fund in the amount of $750,000 to defray costs for the Arkansas Division of Emergency Management.",,,,,,,,,Y,,,
Arkansas,2020-03-13 00:00:00," The Governor issued executive order 20-05, permitting health care professionals to consult with patients remotely, rather than in person.",,,,,,Y,,,,,,
Arkansas,2020-03-15 00:00:00, The Governor closed all public schools starting March 17 for on-site instruction until the end of Spring Break.,Y,,,,Y,,,,,,,
Arkansas,2020-03-15 00:00:00, The Governor announced the activation of the Arkansas National Guard to assist in COVID-19 response.,Y,,,,,,,,,Y,,military response
Arkansas,2020-03-17 00:00:00," The Governor directed the Arkansas Department of Commerce to expedite unemployment benefits to assist Arkansans whose employment status may be impacted by COVID-19, including waiving the waiting period and work-search requirements for 30 days, and allowing the unemployed to apply for benefits online or by telephone.",,,,,,,,,,Y,,
Arkansas,2020-03-17 00:00:00, The Governor ordered the state’s three casinos to close for two weeks. He also announced that he was easing requirements for applying for unemployment benefits to help people who lose their jobs as businesses close or scale back operations.,Y,,,,,,,,,Y,,
Arkansas,2020-03-17 00:00:00,"The Governor issued executive order 20-06, creating greater flexibility for state agencies to waive or suspend statutes and rules in response to the emergency.",,,,,,,,,,Y,,
Arkansas,"March 17, 2020  ", The Arkansas Economic Development Commission established a $7 million loan program to provide assistance to businesses and the Quick Action Loan Program to prioritize small to medium-sized businesses.  ,,,,,,,,,,Y,,
Arkansas,2020-03-18 00:00:00," The Governor made a formal request for a disaster declaration for small businesses, which will open up loans of up to $2 million in working capital from the Community Development Block Grant and the state’s Quick Action Closing Fund.",,,,,,,,,,Y,,
