State,Date,Action,Restrict/Close,Opening (State),Opening (County),Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Other,Notes
Kentucky,2020-03-06 00:00:00,Governor Beshear declared a state of emergency to ensure all state entities have the necessary resources to respond. ,,,,,,,,,,,
Kentucky,2020-03-07 00:00:00,"The Governor issued guidance for high risk populations, as well as state employees on how to protect themselves and others. This includes modification to state sick leave policies. ",,,,,,,,,,,
Kentucky,2020-03-10 00:00:00,Governor Beshear announced in a press conference that Kentucky nursing homes will be limiting patient visits. Patients receiving end-of-life-care are the only group allowed to receive visitors to help prevent and limit the spread of COVID-19.,,,,,,,,,,,
Kentucky,2020-03-11 00:00:00,"Governor Beshear instructed school districts to be prepared to close schools on short notice, closed all state prisons to visitors, suspended out-of-state travel for state employees, urged more businesses to allow employees to tele-commute and to provide paid sick leave, and asked places of worship to temporarily cancel services. ",,,,,,,,,,,
Kentucky,2020-03-15 00:00:00,The Governor asked all Kentucky hospitals to cease providing elective surgery and for daycare facilities to begin planning for closures.,,,,,,,,,,,
Kentucky,2020-03-16 00:00:00,The Governor ordered all bars and restaurant and dining rooms to close. The order will take effect at 5 PM on March 16.,,,,,,,,,,,
Kentucky,2020-03-17 00:00:00,"The Governor announced the following steps to continue to respond to the COVID-19 pandemic: All childcare centers, with the exception of those providing services to health care workers and some on-site employers, will close by March 20. All public-facing businesses that encourage public congregation or, that by the nature of the service to the public, cannot comply with CDC guidelines concerning social distancing, shall cease all in-person operations. These public-facing businesses that must close include entertainment, hospitality and recreational facilities, community and recreation centers, gyms and exercise facilities, hair salons, nail salons, spas, concert venues, theaters, and sporting event facilities. All acute care facilities should discourage all visitors except for visits in end-of-life circumstances. The Governor also advised psychiatric facilities to restrict visitation, only allowing it if deemed medically necessary by the attending physician, administrator and the medical director. The Governor recommended personal care homes, assisted living, senior care facilities and intermediate care facilities limit visitation only to loved ones that are receiving end-of-life care. The Governor also announced a three-month extension of driver’s licenses and the postponement of primary elections.",,,,,,,,,,,
Kentucky,2020-03-18 00:00:00,"The Governor announced several new actions to supplement previous guidance for closing public-facing businesses, including the suspension of all charitable gaming licenses and temporary closing of bingo halls.",,,,,,,,,,,
Kentucky,2020-03-18 00:00:00,The Governor announced that the state is working with federal partners to continue Child Care Assistance Program payments on behalf of qualified families during the mandatory closure period. The state will also be covering copayments typically covered by families.,,,,,,,,,,,
Kentucky,2020-03-19 00:00:00,The Governor signed an order allowing restaurants that have food delivery options and a liquor license to deliver sealed alcoholic beverages in their original containers to customers.,,,,,,,,,,,
Kentucky,2020-03-20 00:00:00,The Governor announced Kentucky unemployment insurance implements new procedures to manage the influx of claims including new phonelines and video conference services.,,,,,,,,,,,
Kentucky,2020-03-20 00:00:00,The Governor requested school superintendents keep schools closed for in-person classes until at least April 20 and delayed the state’s income tax filing deadline until July 15.,,,,,,,,,,,
Kentucky,2020-03-22 00:00:00,The Governor ordered all nonessential retailers to close within 24 hours and that he is mandating all elective medical procedures to end.,,,,,,,,,,,
Kentucky,2020-03-23 00:00:00,"The Governor announced the new following actions: Changes in mass layoff parameters. Any employer with at least 50 employees, who is laying off at least 15 employees, is encouraged to file a claim on behalf of their employees through the E-Claims process. Establish the Team Kentucky Fund, a fundraising platform designed to provide financial assistance to Kentuckians whose employment has been affected by COVID-19",,,,,,,,,,,
Kentucky,2020-03-24 00:00:00,The Governor ordered all non-life sustaining business to close in-person service.,,,,,,,,,,,
Kentucky,2020-03-24 00:00:00,The Governor announced that state workers would begin helping at food banks.,,,,,,,,,,,
Kentucky,2020-03-24 00:00:00,"The Governor announced many businesses, including food and beverage industries, are making barrels of hand sanitizers for hospitals and first responders.",,,,,,,,,,,
Kentucky,"March 25, 2020-","The Centers for Medicare & Medicaid Services (CMS) approved Kentucky’s request for a Section 1135 Medicaid waiver. The approved waiver enables Kentucky to provide flexibilities in Medicaid provider screening and enrollment, forgo certain pre-admission screening and annual resident review assessments, lift prior authorization requirements, allow for reimbursement facility services in alternative settings, and extend fair hearing and appeals timelines.",,,,,,,,,,,
Kentucky,2020-03-25 00:00:00,The Governor signed legislation waiving in-person school attendance requirements and giving school districts permission to engage in nontraditional/remote learning.,,,,,,,,,,,
Kentucky,2020-03-26 00:00:00,The Governor asked mayors and county judge-executives to monitor people gathering in public places such as parks and stop them if people are not practicing social distancing.,,,,,,,,,,,
Kentucky,2020-03-27 00:00:00,The Governor urged residents to avoid crossing into Tennessee to limit their exposure to COVID-19.,,,,,,,,,,,
Kentucky,2020-03-30 00:00:00,"The Governor signed an executive order limiting out of state travel for residents of Kentucky, except when required for employment, to obtain medicine or groceries, to seek or obtain care by a healthcare provider, to provide care to dependents or when mandated by court order.",,,,,,,,,,,
Kentucky,2020-04-01 00:00:00,The Governor stated that the National Guard would be assisting to help feed seniors and displaced workers.,,,,,,,,,,,
Kentucky,2020-04-02 00:00:00,"The Governor announced the following: Recommendation for school districts to extend their suspension of in-person instruction to at least May 1; Plans to commute the sentences of hundreds of non-violent offenders; All state parks would be closed for overnight stays; and Move plans forward to convert state fairgrounds in Louisville into a 2,000 hospital makeshift bed.",,,,,,,,,,,
Kentucky,2020-04-03 00:00:00,The Governor announced the Centers for Medicare and Medicaid Services (CMS) approved Kentucky’s request to recover Medicaid federal match rates and provide federal funds for a payment benefiting over 50 rural hospitals.,,,,,,,,,,,
Kentucky,2020-04-03 00:00:00,The Governor announced a new initiative aimed at making it easier for people to donate personal protective equipment (PPE).,,,,,,,,,,,
Kentucky,2020-04-06 00:00:00,"The Governor issued a call to action for any person, organization or business that can donate more personal protective equipment (PPE) for frontline workers.",,,,,,,,,,,
Kentucky,2020-04-06 00:00:00,"The Governor announced that he would allow first responders and front-line health care workers to quarantine in cabins at state parks in five locations across the commonwealth, which would allow them to quarantine away from their families and other loved ones if necessary.",,,,,,,,,,,
Kentucky,2020-04-08 00:00:00,The Governor announced Kentucky received the federal funding stream to begin making the additional $600 per week payment to those Kentuckians receiving unemployment insurance benefits.,,,,,,,,,,,
Kentucky,2020-04-08 00:00:00,The Governor extended a previous executive order that allows pharmacists to dispense emergency refills for up to another 30-day supply of non-scheduled medications to Kentucky residents.,,,,,,,,,,,
Kentucky,2020-04-11 00:00:00,The Governor announced that all individuals who attend an in-person worship service or mass gathering of any kind Easter Weekend will face quarantine orders.,,,,,,,,,,,
Kentucky,2020-04-13 00:00:00,"The Governor announced that the United Postal Service (UPS) donated 16,000 N95 masks.",,,,,,,,,,,
Kentucky,2020-04-14 00:00:00,The Governor announced that the Honorable Order of Kentucky Colonels made $1 million gift to the Team Kentucky Fund.,,,,,,,,,,,
Kentucky,2020-04-16 00:00:00,"The Governor has joined a partnership with 6 other states in the region (Michigan, Ohio, Wisconsin, Minnesota, Illinois, and Indiana) to develop a plan for reopening the region economy.",,,,,,,,,,,
Kentucky,2020-04-16 00:00:00,The Governor announced an expansion of the state’s partnership with Kroger to provide drive-through testing for the coronavirus.,,,,,,,,,,,
Kentucky,2020-04-18 00:00:00,The Governor announced seven benchmarks that must be met in order to start reopening the state’s economy. They include: 14 days where cases are decreasing. Increased testing capacity and contact tracing. Personal protective equipment (PPE) availability. Ability to protect at-risk populations. Ability to social distance and follow Centers for Disease Control and Prevention (CDC) guidelines on large gatherings. Preparedness for a possible future spike. Status of vaccine and treatment.,,,,,,,,,,,
Kentucky,2020-04-18 00:00:00,The Governor announced the creation of a new Long-Term Care Task Force that will assist the Kentuckians most vulnerable to COVID-19 and the healthcare workers who serve them.,,,,,,,,,,,
Kentucky,2020-04-20 00:00:00,The Governor advised the commonwealth’s education leaders to keep facilities closed to in-person instruction for the rest of the school year.,,,,,,,,,,,
Kentucky,2020-04-22 00:00:00,"The Governor announced the launch of “Healthy at Work,” a new initiative to help Kentucky businesses reopen safely. Healthy at Work offers a phased approach to reopening Kentucky’s economy, based on criteria set by public health experts and advice from industry experts.",,,,,,,,,,,
Kentucky,2020-04-22 00:00:00,"The Governor announced that the phased restart of Kentucky’s economy will begin on Monday, April 27th, with a segment of the health care services industry. Initially, the easing of restrictions will allow for diagnostic and radiology testing, as well as non-urgent, emergent, in-person office and ambulatory visits.",,,,,,,,,,,
Kentucky,2020-04-23 00:00:00,"The Governor announced that on April 27, the state will begin the gradual restart and reopening of the Phase 1 health care services and facilities, although they will operate differently than prior to the outbreak of COVID-19.",,,,,,,,,,,
Kentucky,2020-04-24 00:00:00,"The Governor announced that Kentucky has received more than $450,000 in funding to provide novel coronavirus (COVID-19) prevention, preparedness and response assistance to non-profit arts organizations.",,,,,,,,,,,
Kentucky,2020-04-24 00:00:00,"The Governor and Secretary of State Michael Adams have reached an agreement on how the state’s primary elections, special elections and local option elections scheduled for June 23, 2020. The Governor signed an executive order on the issue outlining: The expansion and promotion of absentee ballots. Prioritizing voting by appointment. PPE for clerks and poll workers.",,,,,,,,,,,
Kentucky,2020-04-24 00:00:00,The Governor announced Kentucky’s local public safety agencies and eligible local governments can apply for part of more than $9 million in grant funding from the U.S. Department of Justice’s (USDOJ) Coronavirus Emergency Supplemental Funding Program (CESF).,,,,,,,,,,,
Kentucky,2020-04-24 00:00:00,The Governor announced the expansion of testing sites across the state,,,,,,,,,,,
Kentucky,2020-04-27 00:00:00,The Governor announced that by May 11 everybody working for an essential business that is reopening should be wearing a mask.,,,,,,,,,,,
Kentucky,2020-04-27 00:00:00,"The Governor detailed Phase 1 in reopening of the healthcare industry in the state with practitioners being able to resume non-urgent/emergent health care services, diagnostic radiology and lab services in: Hospital outpatient settings; Health care clinics and medical offices; Physical therapy settings, chiropractic offices and optometrists; Dental offices (but with enhanced aerosol protections).",,,,,,,,,,,
Kentucky,2020-04-27 00:00:00,The Governor announced that the state is preparing to hire more than 700 people to help with contact tracing.,,,,,,,,,,,
