,date,policy,Restrict/Close,Opening (State),Opening (County),Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other
0,"March 13, 2020",Governor Parsons signs a state of emergency declaration.,,,,,,,,,,,
1,"March 15, 2020", The Governor issued guidance limiting mass gatherings of 50 or more individuals.,,,,,,,,,,,
2,"March 17, 2020"," The Governor announced that casinos will be closing, and that a total of 432 public school districts and charter schools either have closed or will close soon. He also encouraged facilities who have a large concentration of senior citizens to put in place restrictions on visitors or consider closures.",,,,,,,,,,,
3,"March 18, 2020"," The Governor signed Executive Order 20-04 which:

Enables doctors to diagnose and treat patients through telemedicine.


Extends the hours commercial drivers can operate on Missouri roadways in order to deliver essential supplies; and


Removes barriers to entering the education profession in order to mitigate teacher shortages.

",,,,,,,,,,,
4,"March 19, 2020", The Governor directed the Missouri State Emergency Management Agency and the Department of Economic Development to seek assistance through the Small Business Administrations Economic Injury Disaster Loan Program.,,,,,,,,,,,
5,"March 21, 2020", The Governor directed the Director of the Department of Health & Senior Services to issue an order on all residents to practice social distancing.,,,,,,,,,,,
6,"March 21, 2020", The Governor granted flexibility for the Missouri Department of Social Services to provide reassurance and clarity regarding services for the states most vulnerable populations.,,,,,,,,,,,
7,"March 23, 2020", The Governor signed Executive Order 20-05 suspending any prohibition on the sale of unprepared food by restaurants to the public.,,,,,,,,,,,
8,"March 23, 2020", The Governor announced that his administration is continuing to streamline government process through a multitude of actions such as waiving some existing statutes to assist pharmacists in dispensing medications and extending the time a temporary permit is valid for nurses.,,,,,,,,,,,
9,"March 24, 2020"," The Governor, along with the Department of Elementary and Secondary Education and Department of Health and Senior Services released new guidance related to school closures, meal delivery for students, childcare, financial aid, scholarship requirements, and social distancing protocols.",,,,,,,,,,,
10,"March 25, 2020"," The Governor requested that the President approve the states Major Disaster Declaration. In addition to other activities, the declaration requested FEMAs Public Assistance Program to assist local governments and qualifying nonprofit agencies with emergency response expenses.",,,,,,,,,,,
11,"March 25, 2020","- The Centers for Medicare & Medicaid Services approved Missouris request for a Section 1135 Medicaid waiver. The approved waiver enables Missouri to provide flexibilities in Medicaid provider screening and enrollment, forgo certain pre-admission screening and annual resident review assessments, lift prior authorization requirements, allow for reimbursement facility services in alternative settings, extend fair hearing and appeals timelines, and waive certain submission deadlines and public comment requirements for Medicaid State Plan Amendments.",,,,,,,,,,,
12,"March 26, 2020"," In a press briefing, the Governor emphasized the importance of mental health during this public health emergency, and along with the Department of Transportation, announced a free, temporary overweight permit that allows haulers to transport up to 100,000 pounds on any Missouri highway.",,,,,,,,,,,
13,"March 26, 2020", The Governor announced that the President approved his request for a major disaster declaration.,,,,,,,,,,,
